Period,"Gini per capita, all income","Gini per capita, labour income","Gini per capita, labour and pension income","Gini per capita, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income","Gini per capita, labour and IFE income","Decile ratio, labour and IFE income","Top 10%, share of labour and IFE income","Bottom 10%, share of labour and IFE income","Gini per capita, measure IFE impact","Decile ratio,  measure IFE impact"
49,0.42621844540842191,0.49945363944878279,0.44125279774266957,0.48178822475048755,8.674276906000944,15.791278570318962,10.94263083902032,11.51119497741386,0.21837935953904092,0.24071198452872278,0.22715886747315114,0.2284926319961402,0.03993846562324108,0.03268417217385216,0.028953340216104302,0.04692158151036685,0.49945363944878279,15.791278570318962,0.24071198452872278,0.03268417217385216,0.49945363944878279,15.791278570318962
50,0.422985537921517,0.47682727339585373,0.43408573215809604,0.46950557454673569,8.686555908356606,13.378150142984511,10.538904908788977,11.175785857696107,0.22040587048527674,0.23474060276728295,0.2269914127938794,0.22561233017041438,0.0422452800688574,0.033633717265772564,0.0303521685068388,0.04944453595274928,0.47682727339585373,13.378150142984511,0.23474060276728295,0.033633717265772564,0.47682727339585373,13.378150142984511
51,0.42488802414665477,0.47787937493162314,0.43719432055553492,0.46877388112544482,8.910362423828772,13.606010412681892,10.78785834482378,10.64835635350355,0.22394802664369473,0.2468188914637748,0.23180552585514444,0.2358742880846897,0.04339293802011704,0.031137059604603633,0.030704292026576006,0.04771591389652325,0.47787937493162314,13.606010412681892,0.2468188914637748,0.031137059604603633,0.47787937493162314,13.606010412681892
52,0.42805757300121117,0.48293265058160451,0.43924785714146464,0.47316379073237513,9.060032907322185,13.463014028370084,10.885434988310953,11.075089616371995,0.22757298883124868,0.2509204709397827,0.2346060627932695,0.24090712298897615,0.041908493473797964,0.032312509980656406,0.029839504707006335,0.04827993480079437,0.48293265058160451,13.463014028370084,0.2509204709397827,0.032312509980656406,0.48293265058160451,13.463014028370084
53,0.42577397824767976,0.48388062487355432,0.43840613278615786,0.47252507972808216,8.672733298263482,13.963455587866163,10.457181837250035,10.743503195324477,0.22527257082166616,0.2517447211723297,0.23334315639892494,0.2403751139995172,0.0460182892020902,0.03396722532461272,0.032116601467962365,0.05203657368930366,0.48388062487355432,13.963455587866163,0.2517447211723297,0.03396722532461272,0.48388062487355432,13.963455587866163
54,0.42429092624494213,0.48612564359417271,0.43674050105672835,0.47614852259211615,8.645842365245999,13.94699353324973,10.637242659247885,10.840589396771406,0.2248114243862738,0.25010043563397444,0.2328330311493101,0.2386676412299643,0.04488526944192369,0.032908506800789376,0.030773308389950328,0.051535430932891736,0.48612564359417271,13.94699353324973,0.25010043563397444,0.032908506800789376,0.48612564359417271,13.94699353324973
55,0.42956289402865505,0.4850408149817611,0.44123626364887897,0.47555126872569692,9.208248897985635,13.721644503531124,11.001193452030344,10.89990387542814,0.22867369404525542,0.25258262654326663,0.2362099976326088,0.24207662201394034,0.04661768597265883,0.033656007896074584,0.03334579367626901,0.05094562295054657,0.4850408149817611,13.721644503531124,0.25258262654326663,0.033656007896074584,0.4850408149817611,13.721644503531124
56,0.42211890996370749,0.48358249832531192,0.43750937285725022,0.46707150287887256,8.743809619392385,13.536234649579358,10.776558848552403,10.46658374191411,0.22259405059874587,0.24751776156971178,0.23316410703164753,0.2327414294722308,0.044002979026454246,0.032070168463819104,0.030545900598342116,0.04970059884956442,0.48358249832531192,13.536234649579358,0.24751776156971178,0.032070168463819104,0.48358249832531192,13.536234649579358
57,0.42095869575647021,0.48733649726071598,0.43855663773296977,0.46662472969251728,8.433741694675922,13.733457336986625,10.373242724741292,10.328114547614277,0.22503223226321667,0.25577107006738187,0.2371694381319289,0.23868621678242175,0.04769517240769614,0.03427150976023427,0.03307790062875294,0.053271314824751,0.48733649726071598,13.733457336986625,0.25577107006738187,0.03427150976023427,0.48733649726071598,13.733457336986625
58,0.41889068168868693,0.48414814172812065,0.43467596168561395,0.46607216282175756,8.539463541452557,13.649133715920922,10.548653576478669,10.398583102173248,0.22421290069364233,0.2510726207619187,0.23466552399046914,0.23618621506805426,0.04554848549417907,0.03462153248118965,0.03216228539669568,0.05229432033713275,0.48414814172812065,13.649133715920922,0.2510726207619187,0.03462153248118965,0.48414814172812065,13.649133715920922
