79,886112,1213769,1187209,1050082,901970,954523,839844,742740,676495,552298,470359
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,889720,1197938,1187523,1065196,907841,952531,834351,756373,669839,554003,471616
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,898981,1183385,1192046,1096796,899743,947558,838022,759544,672737,554896,473671
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,900189,1185669,1204728,1101054,895427,954017,827501,766371,668335,568075,482284
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,906920,1181310,1204681,1105681,906284,935119,853600,762540,667132,577110,481917
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,916217,1174646,1213665,1103312,920126,933268,862654,756171,666419,591042,484007
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,916589,1163840,1209194,1108753,941677,904017,892659,761184,667270,585472,492743
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,908848,1152969,1213803,1120184,944923,900044,904191,763297,678300,590473,487904
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,905103,1147555,1216935,1130745,934238,909838,922354,767053,671471,596846,486818
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,924730,1140676,1209828,1134424,941314,919965,912190,787949,661813,607777,481308
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,925970,1134275,1211595,1138713,951277,903883,918070,795011,671624,607628,482355
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,934551,1126140,1217732,1153210,946984,901322,919059,807631,672934,602190,501744
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,928816,1129597,1219537,1155449,951307,895929,932040,807828,662372,630910,493986
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,918850,1136305,1201403,1178226,951121,892956,923727,822220,664316,635438,506672
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,922529,1127309,1204257,1187762,966335,875594,930493,816553,682805,634269,510695
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,938081,1112130,1213715,1197282,977273,866287,940973,815269,686031,641712,504897
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,926737,1109485,1219017,1191929,989259,879055,947324,803640,703903,624684,517579
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,915012,1100158,1216338,1197045,993299,888798,940960,808369,706893,621619,531678
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,897626,1117996,1201529,1192695,997938,900977,947536,806694,715812,618279,533597
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,887515,1124795,1187756,1197381,1013052,898880,949693,809825,718010,628238,519093
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,878627,1123332,1200059,1181091,1036974,894137,940677,823257,727605,635294,508503
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,867900,1138022,1184778,1181090,1054057,897122,940467,817562,739369,633717,509397
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,878594,1136709,1170923,1184797,1085657,891462,936722,821297,739274,639824,510759
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,891850,1126409,1174967,1196217,1089765,886611,940615,811180,742343,635746,523110
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,879991,1126715,1170065,1196326,1094809,898644,923546,834653,738388,633130,532333
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,865389,1137312,1166448,1202096,1091464,912289,922088,845476,735071,626171,548890
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,859189,1135961,1155538,1199037,1097150,933731,892273,875782,739164,628530,543730
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,855778,1141865,1147569,1202844,1108160,936785,888007,884737,742019,639288,549486
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,856983,1138236,1142676,1205571,1121020,924934,896398,903140,746249,635394,550384
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,862521,1142425,1136408,1198888,1124495,931711,907551,891703,764226,625778,561056
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,850617,1148957,1131501,1200883,1128956,940684,891120,899815,767090,633646,564876
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,841681,1156122,1123605,1208308,1143048,936170,886802,901127,778773,634198,561369
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,835999,1152155,1126757,1210100,1146286,941056,881473,912663,779465,623810,589340
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,832262,1134296,1132962,1194141,1169063,942411,878025,908688,789709,626370,593492
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,832794,1126032,1121646,1198064,1178604,957887,858867,917265,782812,644506,592485
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,836174,1126967,1107882,1206278,1189193,967817,848837,927078,782254,643759,599428
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,825473,1111508,1105237,1211879,1184861,979900,861980,933748,769662,662862,584168
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,799695,1110664,1093796,1210190,1191512,984606,872289,927331,773903,670038,576917
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,779522,1110784,1110528,1196297,1189324,990035,884876,932217,772386,681075,568877
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,754610,1112696,1117778,1184134,1193289,1004581,883884,935351,774256,679222,582095
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,764008,1094045,1114813,1197129,1176892,1028387,881747,924480,786972,688714,591275
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,760583,1083149,1128255,1181647,1177934,1043981,888254,921882,778894,701735,593133
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,757961,1073618,1128747,1166165,1180764,1075432,881510,918524,786387,703315,593551
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,743659,1084294,1118611,1170209,1192678,1079041,876920,925804,774632,709581,585911
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,725779,1087810,1113518,1165927,1192893,1083588,889016,908218,798406,705146,580581
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,715328,1078457,1123030,1161782,1199384,1082199,901353,905710,809676,703044,571201
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,709057,1070493,1121824,1150409,1196945,1088178,921617,875722,839818,706601,570642
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,689369,1063886,1131274,1139644,1200142,1100418,923302,872431,852882,704713,577180
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,691593,1061394,1127912,1133430,1203262,1112270,912604,881133,871264,707142,572278
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,683285,1049477,1131761,1127799,1195986,1117423,919377,893576,858564,726643,562030
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,674035,1040493,1137353,1121078,1197737,1122749,928913,876037,866035,732554,570893
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,665578,1030606,1145597,1112155,1205162,1137546,923900,873914,866370,739195,573268
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,668876,1015790,1141914,1116344,1205877,1140872,928310,868798,877156,739570,565434
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,679239,1000352,1123935,1122485,1189574,1163341,930408,863886,873773,749367,570008
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,666707,997796,1117213,1113034,1193667,1172933,947062,845245,883565,742787,586295
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,667478,984907,1117746,1099270,1199356,1183737,957391,836450,892467,739149,583405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,661319,984462,1102216,1099074,1202357,1179720,969129,849498,899728,728045,602330
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,641984,979306,1099265,1087056,1201027,1184844,974783,861198,892560,732689,610453
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,634971,958009,1100636,1103861,1187237,1183004,976389,875404,897279,731718,623043
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,635346,940715,1101130,1110437,1175987,1187175,992828,873072,897780,735684,628767
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,636691,936494,1082506,1109338,1188299,1171289,1016370,868385,885774,746756,641224
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,624616,930762,1071664,1122780,1173910,1171584,1031713,872274,883793,742510,649523
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,614229,923584,1063683,1123272,1158150,1173770,1061613,864309,880460,744770,650887
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,619994,899838,1074632,1113157,1162007,1185800,1065470,861828,889424,732152,657362
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,605521,898847,1081326,1107875,1157725,1186102,1070579,874691,873787,753510,653331
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,617364,873427,1073019,1118736,1152561,1193033,1068730,886297,873583,763122,652146
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,620942,867190,1065753,1117530,1142093,1190011,1074455,907624,846029,788818,658591
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,618798,856497,1059259,1126867,1131591,1193463,1086861,909338,840890,801833,656838
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,616518,848885,1058679,1123825,1123477,1196583,1097290,897596,847154,821727,657972
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,616187,847799,1046462,1127894,1118090,1189127,1102611,904084,859212,810320,676158
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,620674,831547,1037478,1134423,1113739,1190351,1109785,912293,841371,818509,682338
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,618828,816269,1029572,1140134,1103418,1197441,1123951,906800,839654,821986,690005
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,619635,820094,1014698,1136231,1107029,1197335,1126663,912384,836363,834634,687696
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,628627,821536,999512,1118372,1113651,1181974,1150197,911752,834659,832610,694364
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,997643,1169120,956823,912914,955227,829697,702108,686484,569685,498606,427180
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,981066,1191777,958601,907953,949113,844827,702154,692357,582278,488986,436269
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,978190,1201645,973499,890359,955742,843207,719055,689151,589086,479932,440279
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,987365,1208883,984875,880593,964951,843183,721719,696821,584365,481589,445255
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,982153,1204227,997436,893779,970173,827903,743799,679019,600708,479010,441573
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,969991,1209945,1002155,904885,962165,834915,744142,676852,610124,492745,440907
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,972222,1207556,1006366,913770,970570,834921,750656,676503,612428,498821,434050
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,970022,1207882,1027833,909567,974808,837121,753028,686010,596069,498410,456642
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,990331,1190531,1051800,905995,965854,849828,762486,696600,584905,506794,457277
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,988016,1191082,1068320,911866,965544,843507,778063,693921,586344,510772,457190
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,967303,1195489,1099687,905295,960824,847957,777162,698565,585371,512028,454501
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,962241,1209854,1103669,900809,967340,837454,780772,693624,597924,523116,451215
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,966056,1209585,1109176,911451,946501,862919,775727,691998,608309,524740,452863
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,955507,1218878,1106687,924335,944671,873656,767859,690498,622693,527400,449957
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,946386,1215915,1112340,946197,912919,905609,774022,691178,618818,537412,459177
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,940022,1220446,1124109,949443,907693,917277,776444,702868,623382,531786,468208
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,932024,1221362,1136281,938475,917547,933819,780669,693950,630236,532310,464289
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,933728,1215229,1140360,945551,927674,924595,801469,681227,643532,528679,460944
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,931604,1216310,1144152,954980,912189,929948,807583,690524,646386,531017,459806
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,923991,1222350,1157255,950919,908548,932329,820442,692771,638617,551067,462340
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,922496,1225325,1162715,952300,904234,946942,818899,682912,665016,546418,457961
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,915049,1209827,1184229,953827,900798,939243,834852,684656,669375,557274,452682
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,902929,1216424,1191911,968360,881681,945608,830785,702088,665210,564515,444188
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,894808,1225828,1201455,979312,872360,956351,827651,703886,673018,559234,446804
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,885031,1231333,1196489,992011,885107,962802,813148,725613,657726,573469,443230
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,882280,1228901,1201468,996568,895950,954353,820151,725959,655539,581815,455882
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,887651,1216596,1197441,1001013,904697,961311,819409,733301,655449,583797,460145
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,883736,1203027,1197908,1022480,901654,965286,823368,737382,662984,571184,461750
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,888974,1215504,1180095,1047647,896378,957208,834653,744182,674382,559433,469241
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,892187,1200411,1181032,1065261,901714,953839,828103,760377,669629,556129,473881
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,900676,1186038,1185867,1096549,895039,949167,832302,761010,676624,556041,476350
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,901884,1187152,1200626,1100973,889915,955284,820754,766816,674384,564897,485394
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,907040,1184383,1200536,1106025,901531,938484,844512,761950,672555,574588,484870
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,914220,1178534,1209764,1103656,915164,937073,856444,757287,670830,586900,484897
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,913573,1168092,1206107,1109309,937278,902990,890587,761547,670877,582457,490877
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,905832,1159333,1210562,1121078,940418,899446,901856,764310,680775,581893,482434
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,901939,1153919,1213427,1133250,929930,909162,919791,766967,672871,586097,479751
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,921817,1146858,1206796,1134192,936062,919289,910874,784511,662132,601094,474138
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,923925,1140716,1208337,1138881,944412,902839,916380,792262,669904,605585,475819
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,932345,1132799,1215123,1151667,941613,897596,918543,804833,670749,600714,492378
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,926750,1133910,1219800,1154641,943173,891861,933526,802306,663998,622235,487291
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,916300,1139837,1205878,1175512,945064,887741,927240,817179,664258,626870,495458
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,918996,1130908,1212633,1181271,960458,870349,935592,815310,679863,623324,499848
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,935472,1114873,1221974,1190813,970737,862932,944417,811623,683805,631319,497889
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,924128,1112573,1228599,1184432,985289,874357,951144,796959,705313,618628,509120
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,914303,1103542,1225710,1192571,990014,885613,941625,804837,701855,618671,519275
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,897401,1116896,1213083,1190764,997493,893294,948478,805663,706220,618535,520300
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,887290,1123968,1199416,1191543,1018295,890902,950807,808284,713142,621859,511878
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,878028,1122487,1211893,1174281,1043373,885983,943489,820130,719002,630381,499698
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,867802,1134514,1196596,1174873,1060761,891746,940701,815331,732695,626720,498783
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,879358,1132448,1181806,1180360,1090648,885231,935514,819400,735153,632000,502472
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,892922,1124249,1182092,1194010,1094164,879876,942173,808396,742081,630499,509217
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,881251,1122721,1179220,1194211,1099140,893185,922894,830319,737136,631273,520817
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,866445,1133567,1173371,1205125,1094762,906283,921146,838796,732537,632216,531352
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,861742,1131674,1162929,1201798,1101045,929306,887254,871608,736662,631085,530680
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,856010,1138892,1154170,1206403,1112972,932552,884273,881851,737387,637843,534658
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
