Period,0,[1;5[,[5;10[,[10;15[,15,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[,[70;75[,[75;80[,[80;85[,[85;90[,[90;95[,100+
49,172057,834126,1045939,1098929,193576,900776,1123503,1020013,1028675,1043210,918687,752179,690584,669944,662637,472251,394796,306532,256915,141133,48387,16490
50,155180,828162,1040622,1106916,201930,877071,1137527,1028928,1017366,1055905,921948,764243,689328,664327,656771,484233,401626,306732,257566,138933,48767,16062
51,145424,819083,1046059,1101117,206353,874274,1130401,1055488,991920,1072016,925059,764580,689271,674255,650747,501684,392944,306879,255214,145083,51358,17817
52,149669,809427,1052593,1110552,203126,862103,1134536,1056637,1001503,1060446,936828,770672,689265,678029,645536,511726,385656,310619,257109,146437,49662,20203
53,158312,803347,1041024,1104790,201751,851577,1133091,1065592,1004048,1068191,940614,767191,697548,687328,629953,536478,391094,306186,257279,141809,51336,24299
54,169660,769556,1059168,1096667,204562,854193,1137714,1053796,1013774,1065671,951817,775467,691917,690129,619998,551175,399326,309793,244772,147534,56558,23112
55,186898,752743,1058210,1097935,200689,854938,1137107,1070795,1007269,1075008,949332,775283,701324,686662,631561,538492,411135,308244,253069,146747,55625,22813
56,176720,749407,1070195,1087316,213218,833588,1151253,1070387,1009946,1074844,945280,790319,707056,676122,637621,550911,406458,308926,253337,142140,57632,22520
57,174407,738774,1069124,1083040,216465,832521,1149906,1085633,987528,1090037,942291,795762,710513,679458,627777,565441,410089,312523,238735,156354,57164,22937
58,164823,734948,1066810,1080677,212128,825992,1142816,1106186,992202,1086804,933002,814899,704601,686220,632414,571045,413772,315968,229979,163998,56361,20597
59,149884,746129,1064340,1060309,224478,832115,1123922,1113894,994295,1086165,945086,812707,716015,684241,644298,565455,417200,317739,229703,166778,56325,22291
60,150161,734794,1064598,1050306,232992,834252,1115010,1123399,992167,1083904,953266,820769,724642,674109,636382,579369,429056,320817,222735,165958,58749,22108
61,154000,701903,1093212,1025847,243305,822590,1123227,1119578,1007228,1067357,983265,812305,728841,674193,634253,592725,425473,327129,228378,168936,58629,19170
62,169442,684495,1088641,1039637,233955,818997,1118375,1126094,1006973,1068421,985675,819120,739802,667206,649964,593354,432503,321449,229562,170062,59948,20886
