Period,90_100_dec,80_90_dec,70_80_dec,60_70_dec,50_60_dec,40_50_dec,30_40_dec,20_30_dec,10_20_dec,0_100_dec,count_100_dec,count_90_dec,count_80_dec,count_70_dec,count_60_dec,count_50_dec,count_40_dec,count_30_dec,count_20_dec,count_10_dec,count_0_dec,count_all_cont_pen
49,11887.038110831942,6654.1777926047243,4702.8674370479785,3557.2210649605654,3202.3587837635591,3173.7631808454548,3135.0083682076443,3135.0083682076443,2932.3096360923273,92.985618166950843,128768.0,381492.0,433481.0,346884.0,245972.0,575409.0,35762.0,0.0,1015726.0,373505.0,0.0,3536999.0
50,13685.761747417957,7655.4660469008004,5401.9159228079134,4139.9174479795984,3685.9512754300135,3641.7151999301441,3596.2268358630513,3596.2268358630513,3371.1100518911744,109.58111826300754,127413.0,387718.0,438492.0,345879.0,241024.0,565984.0,34643.0,0.0,1005004.0,372138.0,0.0,3518295.0
51,13190.638345221469,7390.9652984891409,5526.2243449372127,4180.5513008084936,3556.7835249208511,3513.8836480345581,3469.9997932699584,3469.9997932699584,3254.1838273711387,108.92187131569865,128541.0,392990.0,406210.0,295903.0,314488.0,555306.0,33335.0,0.0,991031.0,377081.0,0.0,3494885.0
52,14197.868305514212,7968.0441521905832,6033.8800532665709,4538.7413628974036,3831.3699870603446,3807.9562004033623,3738.4412202512081,3738.4412202512081,3512.0428289661472,120.59455622943008,130685.0,395987.0,289008.0,421954.0,309593.0,537175.0,39398.0,0.0,972237.0,378916.0,0.0,3474953.0
53,12323.307632719163,6904.5849493772475,5276.9331771664602,3958.7753314675392,3324.1790825851767,3324.1790825851767,3279.0152107211861,3279.0152107211861,3041.0410084804739,109.35741786003187,133051.0,398579.0,296501.0,389886.0,334082.0,0.0,548092.0,0.0,984373.0,385444.0,0.0,3470008.0
54,12644.208373579684,7085.1692325194599,5427.9999919393722,4116.2871288280712,3427.0395267770105,3427.0395267770105,3362.8093794355023,3362.8093794355023,3123.3691757763227,115.51855183197587,137057.0,402921.0,297303.0,385681.0,326300.0,0.0,541431.0,0.0,974508.0,390205.0,0.0,3455406.0
55,11937.265549454807,6948.3792229414375,5381.1603158234639,3894.8653862715673,3242.5931763393646,3242.5931763393646,3181.8159297829452,3181.8159297829452,2957.1341925068705,112.53905265345141,141303.0,380449.0,324679.0,387198.0,323663.0,0.0,530534.0,0.0,960836.0,392088.0,0.0,3440750.0
56,12982.041422168742,7606.4290078810236,5994.5438041602092,4316.033051918238,3532.2750154266487,3532.2750154266487,3466.1144829919617,3466.1144829919617,3223.6425693736674,124.90706119839469,142594.0,379502.0,323384.0,388036.0,328129.0,0.0,524222.0,0.0,945535.0,396679.0,0.0,3428081.0
57,13220.165879539281,7558.7745881010687,5784.33548627446,4141.4015784757739,3358.3626194703097,3358.3626194703097,3295.5659174030357,3295.5659174030357,3025.8643240039974,119.48545381191585,112220.0,345764.0,403375.0,383552.0,322688.0,0.0,515347.0,0.0,938355.0,399090.0,0.0,3420391.0
58,14045.867916722191,8072.0754724515791,6222.9935805345813,4549.9080221086688,3615.4075036078452,3615.4075036078452,3504.7349264405048,3504.7349264405048,3227.3643357175579,129.96696683654758,113306.0,345987.0,402894.0,279751.0,403718.0,0.0,528600.0,0.0,921698.0,405286.0,0.0,3401240.0
