Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,999473,1179713,1010319,991855,865363,807519,671266,644422,543087,516295,423509
50,1005404,1177352,1009203,1008087,858846,809959,683405,640597,556282,506288,427695
51,998203,1194447,1013410,1009334,855600,816237,691927,640175,563286,507644,417309
52,987674,1204880,1020799,999723,855367,838138,692054,631587,580266,504050,429069
53,973792,1228502,1026810,992591,864367,839731,696372,635673,579509,505367,436447
54,964182,1250129,1011895,993004,883401,838417,699498,638364,584359,505085,438543
55,957440,1255347,1021629,996309,885384,836345,717387,642655,574249,505471,447170
56,950932,1275810,1024459,991439,886150,861393,717779,639313,574143,510312,450013
57,933540,1276709,1041685,983014,906160,852266,727009,634724,579497,513318,457703
58,958641,1256827,1067233,978605,917807,851978,735605,636255,579923,511943,462898
59,953150,1263383,1082464,966656,936967,844565,721725,660722,578094,505597,468485
60,946218,1260738,1101011,970686,927470,835891,749409,646532,592108,510147,462522
61,949479,1260926,1101906,974640,920600,846589,757087,640940,596156,521128,460956
62,940737,1259754,1105426,996979,927521,838809,771257,632584,608068,515405,466340
63,952394,1257733,1125063,988216,942168,844381,773433,634637,604346,517568,472017
64,934356,1261109,1135382,970101,949754,858422,778265,632681,604085,517149,471551
65,946557,1245283,1149217,974845,957947,850244,787126,637614,609818,510031,479067
66,922126,1249601,1155061,976147,958697,854458,793898,642996,613606,506213,479734
67,917672,1246384,1163737,968804,981074,854368,799575,641997,613283,513454,476879
68,914547,1242022,1166542,977339,996949,842854,808042,650680,614023,511411,474390
69,906227,1240113,1170449,1002654,987464,855796,797380,664837,617759,510799,476291
70,910974,1240218,1169828,1004148,1001286,848822,799449,675875,612449,521419,466860
71,912360,1227722,1186861,1010243,1001866,846099,806669,681772,618809,522674,466121
72,884476,1231606,1199352,1017622,994217,845402,829543,681140,610153,540754,462940
73,891851,1199385,1222720,1025468,985541,856605,830990,684207,617125,534614,467343
74,871506,1214783,1243794,1010012,985458,877873,828507,686857,616268,544898,465118
75,870937,1202577,1249625,1019860,986841,878347,826128,703716,621678,534250,461722
76,881907,1178945,1270278,1023023,982413,879828,849481,704097,621186,531880,469909
77,877141,1167825,1270989,1040316,973570,900624,839879,711020,616537,539189,472074
78,876286,1171974,1251516,1065796,969889,911598,841109,718995,619299,540265,469035
79,854746,1188914,1258431,1080703,958227,930154,830518,706602,640467,539486,464629
80,869130,1166266,1257104,1098877,962097,920730,821506,734825,626028,553975,467158
81,857915,1179358,1257446,1099883,965828,914201,833536,740862,620351,566557,473478
82,883363,1149831,1255584,1103599,987766,921116,826875,753079,611876,580140,462570
83,882471,1142033,1253653,1123713,979132,936522,829875,758819,616038,572116,465936
84,881335,1141422,1256965,1133519,962246,943873,843693,764341,610433,574857,462911
85,887182,1146519,1241493,1146994,967821,950759,836081,772541,612162,579637,460747
86,891905,1145516,1245350,1151742,968999,952038,839689,777602,618486,582093,454803
87,886905,1143523,1242405,1160322,961112,974330,837419,781115,618017,580735,462401
88,901618,1125898,1238043,1163127,969647,989267,826117,789699,625180,578995,462339
89,900168,1114963,1236134,1166906,994920,980370,837995,778129,638850,582273,462293
90,896845,1119973,1236274,1166142,996442,992314,832688,780164,649161,579685,468065
91,898844,1117229,1220975,1182449,1006138,990982,835054,782210,654643,586776,468443
92,892712,1109081,1225009,1194835,1012029,982759,834245,804472,653415,577957,487881
93,909742,1110115,1192549,1218345,1019803,974916,843253,804439,659718,580137,486385
94,912033,1089011,1207660,1239459,1005493,972602,864673,800142,663437,580625,492060
95,910428,1089335,1195454,1245322,1015444,976380,867413,798498,680894,586430,481535
96,910836,1087638,1172373,1265975,1018319,974049,867607,818683,679825,586897,481981
97,908639,1087289,1161318,1266801,1035782,965026,888261,811059,686381,581922,490627
98,912552,1092028,1166006,1246678,1060840,962014,898538,814666,694665,583734,491561
99,908990,1071689,1183515,1253085,1076303,950511,918420,805798,681912,606792,489037
100,922771,1087528,1160867,1251588,1095188,954510,909166,797467,709744,592494,504842
101,908421,1087964,1172140,1252454,1095470,957683,904174,811400,713880,585134,516764
102,900741,1115994,1141551,1251552,1099122,980672,910897,803767,726760,573395,530520
103,912505,1113871,1133861,1248348,1119098,973814,923221,808946,732565,576956,524542
104,911649,1118098,1133349,1252409,1128912,957127,929747,825226,735948,577947,526871
