95,6481.692628785681,11940634
Period,Mean real labour income,Total workers
96,6461.325346758184,12003747
Period,Mean real labour income,Total workers
97,6483.505180105879,11996238
Period,Mean real labour income,Total workers
98,6494.918962752607,11944745
Period,Mean real labour income,Total workers
99,6466.6308914618085,12045384
Period,Mean real labour income,Total workers
100,6463.493932855522,12043298
Period,Mean real labour income,Total workers
101,6441.789839650831,12187956
Period,Mean real labour income,Total workers
102,6463.872322330084,12134067
Period,Mean real labour income,Total workers
103,6449.039488171415,12149093
Period,Mean real labour income,Total workers
104,6466.56931148119,12108679
Period,Mean real labour income,Total workers
105,6450.1792595083825,12172224
Period,Mean real labour income,Total workers
106,6448.9459081662935,12157987
Period,Mean real labour income,Total workers
107,6451.441717037804,12144485
Period,Mean real labour income,Total workers
108,6403.683952383434,12259412
Period,Mean real labour income,Total workers
109,6432.6833860047855,12203441
Period,Mean real labour income,Total workers
110,6442.834011874828,12169078
Period,Mean real labour income,Total workers
111,6404.13578160623,12129906
Period,Mean real labour income,Total workers
112,6401.69584330684,12186133
Period,Mean real labour income,Total workers
113,6393.603260041638,12253715
Period,Mean real labour income,Total workers
114,6439.067687708291,12157672
Period,Mean real labour income,Total workers
115,6401.233460467583,12178357
Period,Mean real labour income,Total workers
116,6405.3359384918185,12250506
Period,Mean real labour income,Total workers
117,6403.904390366814,12257015
Period,Mean real labour income,Total workers
118,6412.0661184255605,12255872
Period,Mean real labour income,Total workers
119,6391.063907130148,12287632
Period,Mean real labour income,Total workers
120,6383.3008751032785,12284864
Period,Mean real labour income,Total workers
121,6375.849447556235,12197505
Period,Mean real labour income,Total workers
122,6358.148555902701,12275145
Period,Mean real labour income,Total workers
123,6365.249849004793,12298526
Period,Mean real labour income,Total workers
124,6351.846820302734,12232769
Period,Mean real labour income,Total workers
125,6358.868477602479,12285504
Period,Mean real labour income,Total workers
126,6367.537161702364,12245328
Period,Mean real labour income,Total workers
127,6345.3341806097305,12301008
Period,Mean real labour income,Total workers
128,6332.599638097956,12300653
Period,Mean real labour income,Total workers
129,6328.819637614181,12273648
Period,Mean real labour income,Total workers
130,6347.864049024828,12215817
Period,Mean real labour income,Total workers
131,6347.092491288868,12306778
Period,Mean real labour income,Total workers
132,6321.952206407824,12233046
Period,Mean real labour income,Total workers
133,6313.7704478463065,12262043
Period,Mean real labour income,Total workers
134,6325.543363694627,12254791
Period,Mean real labour income,Total workers
135,6303.090758532995,12236822
Period,Mean real labour income,Total workers
136,6294.333236968383,12306063
Period,Mean real labour income,Total workers
137,6267.487510899946,12218053
Period,Mean real labour income,Total workers
138,6279.023836241335,12234072
Period,Mean real labour income,Total workers
139,6272.244329990782,12245666
Period,Mean real labour income,Total workers
140,6273.07441716724,12275905
Period,Mean real labour income,Total workers
141,6243.871127393064,12373648
Period,Mean real labour income,Total workers
142,6284.215609311735,12348419
Period,Mean real labour income,Total workers
143,6291.284422556922,12296417
Period,Mean real labour income,Total workers
144,6280.022909901161,12214557
Period,Mean real labour income,Total workers
145,6280.142173521194,12220278
Period,Mean real labour income,Total workers
146,6259.164942042957,12237045
Period,Mean real labour income,Total workers
147,6254.767147179161,12253676
Period,Mean real labour income,Total workers
148,6242.66850801504,12187749
Period,Mean real labour income,Total workers
149,6218.203980834742,12263115
Period,Mean real labour income,Total workers
150,6200.841761559435,12310601
Period,Mean real labour income,Total workers
151,6212.924215808479,12270767
Period,Mean real labour income,Total workers
152,6213.528989648193,12265539
