period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
49,2520386.58817193,752951.6998641681,1152561.603260069,182734.89378734896,335716.68740343326,25414.91514732592,24574.143717272556,38765.173500391094,8593.375442841572
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
50,2228222.4982178826,676274.582089133,1083287.6160721732,184553.86599898752,210264.97560841334,18672.64089884849,23561.96302053085,24403.78372759285,8236.100776164345
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
51,2708300.98149862,912723.44312249,1335186.8172113257,353360.7739418734,0.0,7528.916671450253,43550.57414319212,45027.0325430946,12476.44588406013
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
52,2627460.0291173216,881627.3586552626,1321885.276169634,333911.1763989436,0.0,7744.8150212606615,33282.17094858297,39881.543885552615,10482.077322803974
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
53,2665739.8972867765,622833.178512486,1152403.7941382981,290326.52301926917,520553.38569443475,1651.7129669671885,24791.866837945505,48106.16736467184,6971.492163336388
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
54,2191643.259074683,699121.263266653,1133256.9520187788,286521.87179071474,0.0,6376.309884942946,19427.342685681553,41885.85132136101,5395.92400245251
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
55,1899377.1655614523,510113.7454723328,1065799.4125363287,265339.5444586397,0.0,2233.7253720154367,19519.308209845425,31188.30698185978,5971.597625560308
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
56,3296803.7865019254,1710828.311069619,1129200.6414519625,347811.00644610164,0.0,6966.840651460056,50769.691653652626,39816.54246644306,11683.12333441098
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
57,3669458.6801084965,1385262.6492876827,1190306.2370108482,329640.4289963659,657040.3458054871,11345.875200785411,52444.7932452965,32788.910912323474,10629.439649707658
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
58,3273331.238235466,1594702.8554159312,1197466.3351492744,361681.6025706705,0.0,15355.863646027923,49553.477055913194,44300.37064081289,10797.779530259162
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
59,2994681.065087502,1391865.6026925484,1136027.6513930284,344115.6885347912,0.0,10946.164093221463,59143.43034509703,41213.72138630403,11368.80664251129
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
60,3421307.656290646,1719573.484340527,1195474.2049337586,367392.5206911152,0.0,12381.585190363208,63343.69625621503,51013.87811859353,12128.286760073292
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
61,3689157.5294521134,1458267.3899397778,1129648.9747978903,343806.22617502266,648720.5809339478,11016.801723628085,54615.45746442368,32269.443503094262,10812.654914328597
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
62,2734923.493094822,1273769.9658880376,1058136.0186443822,314006.284698737,0.0,6489.794395320444,47276.62419006686,26795.8938504975,8448.91142778034
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
63,2567783.315944283,1162990.6622781071,1009454.8285004868,310721.6762070419,0.0,5953.437461929904,32241.33834265914,40093.13117512428,6793.277474978882
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
64,2545524.999097037,1143571.0208388793,1026842.2814217967,307357.1571664859,0.0,7578.1823409043955,24847.91102817999,29414.851713387565,6373.887487778159
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
65,3092045.8512657564,1113858.6126945482,1025117.1698625743,313795.1397986831,550770.5625881593,5472.040687203239,33255.16972054351,43342.98065668263,7022.377129536495
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
66,2547917.0601764526,1151455.780270314,990787.4573575454,313699.1001845959,0.0,5751.835466682579,46455.55309401373,30679.128520928483,9548.084044006284
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
67,2496467.9345704396,1122282.0664570504,984313.0044311979,314393.5733051291,0.0,5950.9003097893365,33046.82388110163,29086.146418775497,7855.298529029314
period,total family benefits,total contributive child benefits,total auh,total spouse benefit, total school aid,total wedding benefit,total prenatal benefit,total pregnancy benefit,total birth benefit
