Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
49,18071785.057349075,17329848.39449366,61265338.59883701,61177041.91297999,0.0,491674.78718426795,168247.35714577392,117163.59789338976
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
50,22020242.518203788,21193134.306998726,74221204.4725753,65136094.112734154,10856015.685455693,587218.7595326141,159544.336418108,114778.73607763089
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,20081401.161631715,19312842.883715365,68269155.89006594,68173579.19564453,0.0,532545.0412802176,153605.0737974848,117725.94691235338
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,23066142.63488668,22252631.431464095,77865039.8814963,68321606.42177273,11386934.40362879,593354.1929132374,141438.8830210775,112454.46784037807
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,19140575.34731795,18434964.76002824,65156395.06764037,65041727.48242442,0.0,508383.19926404586,122538.29592296318,106698.70300385053
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,21408022.69755595,20689748.157551788,72400991.17555183,63520136.876190975,10586689.479365163,533526.4379639205,111368.60763850075,104827.84914534325
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18981752.565975342,18284579.017782208,64564420.94602902,64458206.40774121,0.0,510641.79365930165,108376.08876228065,111650.95110222096
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,22046701.052659728,21331498.906009953,74520090.51116557,65369925.04215836,10894987.507026393,529396.8153101205,104340.33126151648,116378.57154019867
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,19059288.01673812,18289845.547968358,64540505.42887623,64416500.886476666,0.0,507042.32322204346,198430.0474237858,91385.85446276159
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21501907.70496362,20698710.002549388,72364269.7770698,63471752.48406841,10578625.4140114,537951.7753352711,196949.5263474665,97566.28675927882
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,19466256.910074327,18671656.367392514,65895238.95968921,65767139.77079624,0.0,518270.1835670993,200401.72968382345,108469.470615555
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,22462808.609927293,21651919.04686908,75669746.77509429,66365781.16679842,11060963.527799739,543362.6945274908,191911.62515652485,108021.77624885313
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,19445953.20765858,18679009.78454921,65914227.56397403,65774711.56853669,0.0,475867.5854451156,219846.13018179586,101756.72497494191
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,22289139.32431742,21532232.764142178,75206014.95442005,65987742.328533866,10997957.054755645,480325.9845609789,204314.45285280765,103237.31823064794
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
63,19875123.702246573,19090866.71679958,67328565.37451927,67224713.47343773,0.0,517794.5830741319,193230.4137443631,104617.12661214519
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
64,23160303.107295554,22388992.220533986,78168515.34097478,68608608.73040594,11434768.121734323,520007.0131403918,178165.63079017782,104483.20404428744
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
65,20476476.383711517,19735454.302536022,69575770.00280124,69445544.56225161,0.0,490964.89375198854,177294.7237430194,103946.37668640459
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
66,23525230.067090873,22819636.89974131,79692199.77354759,69941379.65918685,11656896.609864479,453158.82216084027,179223.10209663323,104587.4901315512
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
67,20598137.990710936,19893611.075362355,70162980.31481665,70048494.1620829,0.0,439218.6657822568,189134.66883757865,108819.40104107014
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
68,23419637.10715144,22714380.414315592,79321847.02528255,69603021.36848429,11600503.561414046,442005.57562122593,187525.407855918,108179.58479814838
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
69,20726580.854170192,19991065.32100959,70471305.6143383,70348331.92538631,0.0,471889.00943643326,188229.65119842935,107709.81789391984
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
70,23842763.25077811,23058376.299338162,80443008.71590443,70586355.62496284,11764392.60416047,509744.2651943331,195729.10125951786,112733.69283727492
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
71,21096022.317166507,20312857.498634744,71575019.76731113,71435692.68526353,0.0,506189.4312784785,196717.61969398163,114653.9536561495
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
72,24417377.82848489,23642988.800634734,82450508.5555699,72345266.53420492,12057544.422367485,502406.9633104866,193206.85689544395,112536.0109203199
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
73,21522874.467028845,20767613.724695638,73176741.13914943,73034799.03595573,0.0,478394.13966567034,196150.66245137472,115308.4860230989
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
74,24742659.879136678,23939523.359110028,83488354.56267679,73259592.86083397,12209932.143472327,526305.0497190302,196477.66042270092,114791.15697845319
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
75,21929480.48786568,21110598.19457654,74366655.05544198,74231146.44274999,0.0,539972.9415072466,199322.37695218172,113695.67832816782
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
76,25270290.08014114,24420705.56907194,85175437.38896064,74745440.6593189,12457573.443219816,576789.7363437474,194968.10649242767,111180.95461860427
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
77,22367906.399970848,21483827.634775568,75646716.01889211,75526443.82720622,0.0,613023.396860636,193836.89805327865,110312.10040195622
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
78,25772114.676507633,24930777.972610436,86907933.68189172,76270256.50213237,12711709.41702206,564701.9012161413,198158.16039171186,112109.48898478097
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
79,22715246.073962856,21880950.82533212,77023908.04462913,76907562.59929015,0.0,557861.8446076476,197829.37685099675,112291.46738869208
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
80,26115439.897826478,25274551.59796997,88130113.75663514,77342322.95037968,12890387.158396615,562169.8509346104,200081.06197200136,112339.124214138
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
81,22957553.406867415,22095231.246682793,77821978.31168145,77683402.08088876,0.0,575597.6507162355,205722.82902775114,115716.68634376144
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
82,26501467.53451737,25630015.836548712,89370088.70688075,78421574.88435133,13070262.480725221,578183.2600206452,211484.34783756238,116834.4144434924
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
83,23202352.907044128,22325125.23207843,78569025.04529499,78446500.86025324,0.0,587136.4358218454,209702.13710590103,114841.57433993084
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
84,26676121.34154751,25785672.766141154,89862073.62318578,78864409.69217148,13144068.282028584,603464.4138853247,206781.46972727336,114575.27399107869
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
85,23614617.753043473,22665687.12274073,79768239.07061875,79648194.72929773,0.0,659539.714386664,208196.52705866113,115991.98408201474
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
86,27378336.927831616,26472537.037879493,92237239.73203504,80951061.12282619,13491843.520471033,606595.7493786358,215093.95586584232,120157.40672521024
