period,Total_pensions_pre-2016_cost,Total_net_pensions_pre-2016,Total_pensions_post-2016_cost,Total_net_pensions_post-2016,Total_retirement_benefits_pre-2016,Total_survivors_pensions_pre-2016,Total_retirement_benefits_post-2016,Total_survivors_pensions_post-2016,Total_universal_pensions_cost,Total_net_universal_pensions,Total_thirteenth_month_of_pension_pre-2016_cost,Total_net_thirteenth_month_of_pension_pre-2016,Total_thirteenth_month_of_pension_post-2016_cost,Total_net_thirteenth_month_of_pension_post-2016,Total_thirteenth_month_of_universal_pension_cost,Total_net_thirteenth_month_of_universal_pension
49,17752028.6015336,17058028.0286595,17802744.9181064,17105701.3657808,14756345.6699962,2301682.35866334,14804019.0820146,2301682.28376617,0,0,0,0,0,0,0,0
50,20464301.5356196,19662552.1576393,20525181.8581445,19719779.6601348,16921840.598846,2740711.55879328,16979068.3322335,2740711.3279013,0,0,3413974.96930546,3223075.81326355,3424121.68960609,3232613.73024974,0,0
51,19838660.7787013,19059939.5541995,19900121.0488411,19117712.2074394,16313361.5689766,2746577.98522289,16371134.6778432,2746577.5295962,0,0,0,0,0,0,0,0
52,21428307.4668662,20584690.0610774,21495924.0753001,20648249.6710074,17529657.273605,3055032.78747235,17593217.5911062,3055032.07990124,0,0,3574107.81254178,3374842.11307202,3585377.24692653,3385435.38107107,0,0
53,18775410.8432988,18038300.930827,18837385.0705855,18096556.6999128,15322008.5123084,2716292.41851859,15380265.1048766,2716291.59503618,0,0,0,0,0,0,0,0
54,19389829.6064779,18626968.2325262,19455601.0253992,18688793.3611063,15757078.8801253,2869889.35240092,15818905.0763341,2869888.2847722,0,0,3234531.28506994,3055123.19284512,3245493.18730045,3065427.38017546,0,0
55,18484008.4901477,17755860.263664,18548497.0379554,17816479.4850812,14948006.9345143,2807853.32914965,15008627.8123141,2807851.67276706,0,0,0,0,0,0,0,0
56,20178675.0398898,19382112.9440681,20248931.6960952,19448154.1891762,16246573.3308923,3135539.61317577,16312616.1702367,3135538.01893951,27033.2539192594,26222.2563016816,3365714.94466386,3179542.20499228,3377424.38528587,3190549.07730619,4505.54231987657,4370.37605028027
57,19282612.866751,18522123.835536,19350287.8126766,18585738.274123,15476127.7515574,3045996.08397853,15539743.6371971,3045994.63692583,59858.2652538374,58062.5172962223,0,0,0,0,0,0
58,20678463.1652267,19860590.3149673,20752223.8277471,19929925.3267141,16486256.627658,3374333.68730933,16555593.0606946,3374332.26601944,107570.824508354,104343.699773103,3448567.02485874,3258654.21476501,3460860.46665782,3270210.0483047,17928.4707513922,17390.6166288505
59,19880428.9931157,19093433.5362709,19953518.5523058,19162137.7113877,15806800.9333322,3286632.60293869,15875506.442849,3286631.26853867,130282.238877497,126373.771711172,0,0,0,0,0,0
60,21677316.7221651,20817091.8204575,21757288.6952487,20892265.4637002,17169445.4585635,3647646.36189398,17244620.5186333,3647644.94506689,175390.551555699,170128.835009028,3614611.53435085,3416116.76708421,3627940.19450026,3428645.70582414,29231.7585926165,28354.805834838
61,20200270.0697378,19399153.5832809,20275928.6756804,19470272.6667142,15914383.0065037,3484770.57677726,15985503.2192131,3484769.44750111,188710.554471114,183049.23783698,0,0,0,0,0,0
62,19994569.5193596,19200665.9701102,20068715.865782,19270363.5305121,15689427.3938895,3511238.57622064,15759125.9808181,3511237.54969403,214222.044124553,207795.382800816,3335170.99030291,3152579.92804246,3347528.71377843,3164196.18732181,35703.6740207588,34632.563800136
63,18998265.0081006,18245024.8693116,19069373.7065321,18311867.0426217,14842710.7008417,3402314.16846995,14909553.6881817,3402313.35444004,231068.56255891,224136.505682143,0,0,0,0,0,0
64,17413425.5352095,16724380.044932,17479155.9507605,16786166.6307179,13574802.7717189,3149577.27321311,13636590.0580123,3149576.57270552,231821.977542121,224867.318215857,2905831.74579627,2747894.52680115,2916786.81419802,2758192.71094533,38636.9962570201,37477.8863693095
65,17242906.1456446,16560024.5958767,17310658.0747464,16623711.4041057,13394380.7961711,3165643.79970557,13458068.2964588,3165643.10764687,180769.74721895,175346.654802382,0,0,0,0,0,0
66,17469056.6886125,16775582.9019062,17541734.2835509,16843899.83684,13570499.9595746,3205082.94233166,13638817.5711059,3205082.26573415,186572.219647412,180975.053057989,2914952.55458063,2757375.29027622,2927065.48630649,2768761.85951293,31095.3699412353,30162.5088429982
67,17925668.7280436,17212329.6063932,18002430.9923024,17284486.1303527,13901626.7804739,3310702.82591925,13973783.971277,3310702.15907575,199759.608332013,193766.820082053,0,0,0,0,0,0
68,17596848.7574565,16897007.2263443,17673144.0653628,16968724.8112082,13630864.2741419,3266142.95220242,13702582.5137565,3266142.29745172,209917.642814777,203620.113530334,2936394.09179944,2777027.59628986,2949109.97564055,2788980.93959818,34986.2738024629,33936.685588389
69,17998816.3914306,17283373.3177221,18077330.1555362,17357176.2511259,13938660.2577692,3344713.0599529,14012463.8578572,3344712.3932687,234532.168375594,227496.203324326,0,0,0,0,0,0
70,18714321.7435833,17978969.7031117,18758756.7830596,18019967.972207,14407013.9251879,3571955.7779238,14479369.77544,3540598.19676699,287945.405295982,279307.043137103,3122368.88193201,2947722.25185723,3129666.80648741,2954478.02210179,47990.9008826637,46551.1738561838
