Period,"Gini insee, all income","Gini insee, labour income","Gini insee, labour and pension income","Gini insee, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income"
49,0.38740751774212906,0.45872244631982823,0.40546705916558767,0.43914044762535637,6.757340710727204,12.044786606029858,8.405424618645307,9.225460841022661,0.23291751455390508,0.26558913405459417,0.24213796260501025,0.25232795655190354,0.027978489577393174,0.024087525909994616,0.022107454235093325,0.03168037490901023
50,0.38655922590203284,0.43168582801233479,0.39971621598047713,0.42347229527136171,6.6038530540885345,9.59960208299053,7.740403443345309,8.296895683878105,0.2330730486003899,0.2531964411703985,0.23985135891422413,0.2436183459719578,0.02995194787805135,0.024622529044323497,0.02287021749731659,0.0340345042531305
51,0.3879797809429017,0.43268568202612329,0.40406291406065864,0.41931730204240103,6.434607245611797,9.769006660743957,7.860437399945857,8.1823538548278,0.2330976556141046,0.2584771308377851,0.24103570032513977,0.24729270180757673,0.0318762697537825,0.024313829211995968,0.024269516129440664,0.034306306778097616
52,0.39074960468441855,0.43631517166192424,0.4056686160665558,0.4210558485916947,6.608171916245111,10.215522608116778,8.156142424115309,8.055640483895614,0.2326903156560034,0.25581032893424926,0.2396146460309986,0.24594935282233668,0.031068165843440923,0.023803328800943085,0.02423003814867219,0.032941243953524366
53,0.3887450041817096,0.43879773661799754,0.40493777326163194,0.42221887991661339,6.492183819360377,9.904015547792628,7.923417089295865,8.034958902074042,0.23160396658180185,0.26029201820189773,0.23939579909649,0.24918419380221002,0.032668062125751095,0.025063702238081513,0.025668112758794024,0.03426650622919416
54,0.38923846213270136,0.43906560164709757,0.40578474941503001,0.42294365153526453,6.579169065861446,10.265311140883036,7.967794214713849,8.379418166757022,0.2294419121595038,0.2566197150680187,0.23785542651734465,0.24455701043572764,0.03231231892918281,0.02485542330823377,0.02445735895768127,0.03527516938340337
55,0.39109361159463452,0.43682251364980812,0.40630820079292462,0.42156232302748592,6.554663555812634,9.941318443252237,7.896537671771997,8.060647576882818,0.23168437328084956,0.2620493037279351,0.2393181808218568,0.2510932127463994,0.03263970545850724,0.025638652705462305,0.02525770237758841,0.03529845041392923
56,0.3818902463604808,0.43497047896894858,0.40037976969900685,0.41502810665338002,6.40999756336452,9.97883688263954,7.829418414644155,8.151180858931781,0.22220941673630137,0.249396829111291,0.23272562726761145,0.23429417438034827,0.03208500135407712,0.026744788847845632,0.02483893448559663,0.036337674544259034
57,0.38445660046230534,0.43941009233013406,0.40567166595019982,0.41655553808627527,6.453589441712403,10.349541181541662,8.119822979850964,8.06754047774087,0.2235670877020975,0.2554252285436838,0.23596457423087233,0.2376653581702203,0.0326266488469267,0.025563929693134285,0.024790635006354384,0.03587981991135461
58,0.38211911864818521,0.43994819326037932,0.40141109672167952,0.41930285672995093,6.3564399338312505,10.482478185282098,7.926574428527745,8.3960912807583,0.22809384527466922,0.2572914300930157,0.2388644692548186,0.24166172477857098,0.033047636687411744,0.025935065874438668,0.025129774424129954,0.03654651001685779
