Period,"Gini per capita, all income","Gini per capita, labour income","Gini per capita, labour and pension income","Gini per capita, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income"
49,0.42335625583901415,0.49495677299819874,0.4379960646215072,0.47908627197817705,8.732998432292753,14.866151869592267,10.932372188986207,11.785859339537563,0.21772651245624985,0.24066842364207325,0.22642753682870356,0.22854829231974905,0.038142247965482136,0.02973606975429151,0.027118961400808998,0.04404706656683817
50,0.41698378736744934,0.46490560451023938,0.42735156436876492,0.45882511584557029,8.33618062028212,11.685950109613412,9.995047595025254,10.271648036190717,0.2115660972152007,0.22320949955131303,0.2176070702792326,0.21493310028277404,0.042428785104039954,0.03314221368160939,0.03179546361811349,0.047293548136126067
51,0.41965056706286419,0.46801396442440218,0.43130644325760836,0.45798589485038255,8.414064076321669,12.083688941100556,9.770808559691124,10.044730355906388,0.22128013333057386,0.24027579010393219,0.22833454919607696,0.2306055089015085,0.04367414508582037,0.03227254562166709,0.031564985974399176,0.04801770627293237
52,0.42383436144667808,0.47451840100357773,0.43515753903398924,0.46408645546283361,8.522349641226008,12.677391669006566,10.482324526089414,10.42672875717021,0.22161918475365855,0.237163330646875,0.22849920422648,0.2276752628880601,0.043499685628614476,0.032444899309363555,0.030657071416986148,0.049437411647515896
53,0.42431768325949193,0.47450215277072988,0.43621657962421029,0.46329404032829158,8.664846388600273,12.76055367636159,10.154254525433318,10.347264793967119,0.2228821229662812,0.24317679412065693,0.230585907660743,0.23256059273122096,0.04522161351954096,0.03188159954961009,0.031128791173552214,0.050263924447287854
54,0.4208959710001654,0.4713743066329934,0.43228323316439848,0.46193802152334973,8.70676730560615,12.771598686204413,10.296446293835777,10.569074602568216,0.22014103966433993,0.2385053171348605,0.22741483813133445,0.22839147228696455,0.043715092878267775,0.031139343338742114,0.030517669914371864,0.04861010782268721
55,0.42557874450408922,0.47333324809993604,0.43602208271882598,0.46515710209584893,8.573847592369244,12.219185524642667,10.04663436192187,10.569621619870011,0.21868469097527193,0.23910454486237634,0.22540830589898225,0.22979529007083105,0.044934509299473846,0.03290699085037895,0.03211716370869571,0.04960618786170533
56,0.42075912665648996,0.4751279397697491,0.43598978646191477,0.46019912834289806,8.349788780783227,12.619543937644107,10.246509586044894,10.230036541094686,0.21381552596878062,0.2338495852846059,0.22375641865557788,0.22006322145607246,0.044145257797868494,0.032525805409319826,0.03052028584701132,0.05048670187470171
57,0.42594351631630734,0.48572239911918907,0.44302763799398065,0.46858927642921233,8.559759764446696,14.08911488953396,11.016466453916033,10.689233590553357,0.21783134628612075,0.24599549850125238,0.22973511782779873,0.22928281551821855,0.04701517014458133,0.03137247162976727,0.029989799249702444,0.05360212500082942
58,0.42729091280642878,0.48901967907060834,0.44286502992902355,0.4720902374984231,9.006184527773376,14.769924214773985,11.342125564985238,11.20490974729576,0.2199338387846516,0.24572390490005883,0.23079753353230126,0.23023327450106945,0.04565833365863106,0.03352687825804848,0.030085533653127626,0.0541647445823257
59,0.427793685242008,0.48728983827345734,0.44172381858569165,0.47311612344326853,8.94912732245337,14.182190061129322,10.749597204221018,11.301371316892896,0.22030221483874962,0.24877818315667968,0.23005924962050067,0.2348220519716365,0.04511207522843337,0.03192730129702014,0.030203372446890652,0.05154946917083346
60,0.42381987436110119,0.48582590783953244,0.43909746636099439,0.47076646363133579,8.697150305248089,14.382444580403199,10.932707976602842,10.9518073119619,0.2194917153358936,0.24486299157323752,0.22991095681470589,0.22987533384898107,0.04536917625879287,0.0324589797405083,0.029974280210483567,0.05309993392361565
61,0.42293678849294353,0.48737970836978017,0.43916808105602695,0.47013038637809007,8.542084578685277,14.670088064089175,10.623502283313513,11.190843456845329,0.22036005918353269,0.25135992993319123,0.23226420356202407,0.23411638792748993,0.047622667316321636,0.03334879859520659,0.03065259543976715,0.05587841933477927
62,0.42430748112763633,0.48199375432771424,0.43630657925478478,0.46926807490167094,8.872367459877646,14.62495769703089,10.281870080255976,11.609760390640085,0.2248846648281389,0.2507511955108588,0.23358774448170708,0.23815966001635128,0.04528187351918618,0.033574734456756655,0.03140866538093352,0.052163977813600194
63,0.42505172625850801,0.48262726118746102,0.43689680457103053,0.47073767723843818,8.798153488823656,14.50545641351064,10.370125147284858,11.433877654195063,0.22642588046616446,0.2534279179699538,0.2349307973262004,0.24106187033770415,0.04768199822642213,0.03666408920637555,0.03364917668217319,0.05543159092049659
64,0.4244872991794717,0.48119222983038978,0.43579890023890644,0.4688036388532732,8.868919242439821,14.928088918863075,10.567631613110509,11.770047215913719,0.22344320644454768,0.25310929404781923,0.23147304350526757,0.2412876836619078,0.04861997189779023,0.038420243912768944,0.03418660297742436,0.057655424104107345
65,0.42705022531667547,0.48826020144022558,0.44137610770286978,0.4712394802849999,8.83461739006149,15.107811103401657,11.033907768650263,11.343613450887942,0.22734105583958672,0.2638520739450693,0.23767716862809085,0.24840801315158506,0.04749833723925363,0.03615596466003013,0.03249052187231778,0.05614166961838703
66,0.4278751289514014,0.48661041518505099,0.43941789026636846,0.4746542658361565,9.044436567576534,14.926612974433148,10.962421697827454,11.86969631791303,0.22742528320980007,0.26082089144714005,0.2355579776376673,0.24867301710458722,0.04676917076603437,0.036935569472882235,0.032534141724741214,0.05593438948703417
67,0.42681291622522921,0.48253548202953306,0.43749514475382623,0.47106351786599876,9.219228954299462,14.823122202010632,10.816470689470005,11.737532870071322,0.2280940722089224,0.2591680450374129,0.2359299996221459,0.2475138202728262,0.04667857411596619,0.03676564121710372,0.03299191077876067,0.05512702401873051
68,0.42939908240006469,0.48726609837007773,0.44055889557781713,0.47465396033607887,9.163263894369216,14.457044377440422,10.801860370101815,11.416104704620821,0.23313476084014728,0.2649916661126847,0.241250542681555,0.2528638747678629,0.04854895022902249,0.04013589984406036,0.03466747644897006,0.05877118555535392
