period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
47,15797827.213225832,15176827.070636341,15851478.902599767,15227259.651838496,13285268.012154164,1891559.0584821787,13335700.893900739,1891558.757937757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,18391287.391581193,17667388.55065024,18455433.23508688,17727685.63413989,15430587.203041246,2236801.3476089938,15490884.847140683,2236800.786999211,0.0,0.0,3067294.2968385313,2894904.0158259156,3077985.26908847,2904953.5281232125,0.0,0.0
49,17886384.751584664,17182241.36822273,17953228.294016454,17245074.28663445,14943141.810267823,2239099.557954908,15005975.423651064,2239098.862983385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,20599227.24484897,19786513.270329826,20678129.721974332,19860681.58320765,17134198.935013402,2652314.335316424,17208368.174118973,2652313.4090886787,0.0,0.0,3435316.870058104,3242951.150611972,3448467.280142824,3255312.533432695,0.0,0.0
51,19986680.011082046,19197449.424825974,20065827.85239766,19271848.378952682,16570762.16966396,2626687.2551620123,16645162.128986122,2626686.249966564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,21643684.011483137,20788077.596760012,21731703.116503462,20870815.53400743,17861124.308981534,2926953.287778481,17943863.498769686,2926952.035237745,0.0,0.0,3609180.1113255024,3407880.9003119534,3623849.9583551856,3421670.5531069255,0.0,0.0
53,18860670.385527432,18118152.548075054,18937748.412851043,18190605.875688683,15519055.09963836,2599097.448436694,15591509.547366364,2599096.3283223175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,19426151.840820078,18660557.213757418,19506549.82475536,18736131.30058405,15922775.017978756,2737782.195778665,15998350.195301285,2737781.1052827695,0.0,0.0,3240099.2890240764,3060683.30987566,3253498.9498089408,3073278.988131073,0.0,0.0
55,18581551.250029504,17848123.77528833,18660956.28810688,17922764.494445834,15170560.532848693,2677563.2424396365,15245202.397408158,2677562.097037677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,20385682.83564675,19578409.64139764,20473712.9177024,19661157.90360844,16554309.167561065,3024100.473836574,16637058.482037503,3024099.4215709367,29063.450093693533,28191.54659088272,3399649.2638875395,3212022.8838302027,3414320.9415844902,3225814.258531826,4843.908348948922,4698.591098480454
