Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,19124992.647696435,18318473.917253993,64768156.457237065,64675264.61569174,0.0,547737.9778125678,158336.61964558656,143491.61854897763
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,22068360.59610917,21271901.078503117,74467088.24170147,65349797.491137,10891632.9151895,562351.1778743202,145983.23267092323,125893.01008686757
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,18410819.56683491,17721087.298774283,62655489.937612645,62556868.218563005,0.0,485217.3019979529,122827.22508925897,116696.77281916226
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,20516451.905005883,19808569.306075137,69378006.53963931,60856684.31261033,10142780.718768386,513947.9259566036,113994.99891107978,114199.53437580432
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18290815.295557905,17609428.89095814,62234514.36506748,62133452.29816949,0.0,496202.4484948651,104856.31658447756,114753.77074345794
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,21315426.65237834,20571304.67528623,71953220.07563293,63133990.19934766,10522331.699891277,558804.5775887088,102359.28448639897,118511.5928814246
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,18483166.66983282,17699972.0127925,62483617.43813224,62385391.53408556,0.0,511008.0475151796,205657.4967716478,95041.5896478331
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21172188.294644956,20408198.390413415,71392915.8492051,62619489.42528678,10436581.570881126,491812.9568163384,201844.5210281973,100474.89483857699
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,19041308.1079555,18302237.211319927,64620705.17430082,64481302.56489372,0.0,471625.807452589,193270.87869573393,105963.15783892744
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,21879157.7670879,21088746.63155315,73786655.94503853,64716362.5358518,10786060.422641966,527146.771717737,187267.99028198412,108566.24790718331
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,17608800.103419468,16855095.544233248,56719810.21457789,63926958.38610971,0.0,468133.5385300754,215709.29252733837,99802.4687554359
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,20521281.76501715,19758404.633592088,66369782.65871984,64349712.013663575,10724952.002277263,489080.20966836764,203422.19806325313,100535.31956206076
