Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
51,19124992.647696435,18318473.917253993,64768156.457237065,64675264.61569174,0.0,547737.9778125678,158336.61964558656,143491.61854897763
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
52,22068360.59610917,21271901.078503117,74467088.24170147,65349797.491137,10891632.9151895,562351.1778743202,145983.23267092323,125893.01008686757
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
53,18410819.56683491,17721087.298774283,62655489.937612645,62556868.218563005,0.0,485217.3019979529,122827.22508925897,116696.77281916226
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
54,20516451.905005883,19808569.306075137,69378006.53963931,60856684.31261033,10142780.718768386,513947.9259566036,113994.99891107978,114199.53437580432
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
55,18290815.295557905,17609428.89095814,62234514.36506748,62133452.29816949,0.0,496202.4484948651,104856.31658447756,114753.77074345794
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
56,21315426.65237834,20571304.67528623,71953220.07563293,63133990.19934766,10522331.699891277,558804.5775887088,102359.28448639897,118511.5928814246
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
57,18483166.66983282,17699972.0127925,62483617.43813224,62385391.53408556,0.0,511008.0475151796,205657.4967716478,95041.5896478331
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
58,21172188.294644956,20408198.390413415,71392915.8492051,62619489.42528678,10436581.570881126,491812.9568163384,201844.5210281973,100474.89483857699
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
59,19021595.733391274,18282885.093566332,64551847.77647023,64412572.330790415,0.0,471763.7881914125,192877.55430675577,105813.2818953885
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
60,21815096.911535323,21020333.43646806,73546654.84599821,64505912.08783337,10750985.34797223,531644.2927879061,187070.3683421285,108641.1627674686
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
61,17520893.365764108,16766497.467662668,56425241.055018134,63594002.46065242,0.0,469755.22119215655,214802.98517601885,99768.13104751936
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
62,20375929.954731997,19609137.009725057,65871525.52954437,63868084.874265924,10644680.812377654,495658.61254543345,201454.77918032758,99542.21897311177
